Date,Ticker,Company_Name,Sector,Open,High,Low,Close,Volume,Daily_Return,is_bullish
2026-06-25,SBIN.NS,State Bank of India,Financials,1040.0,1055.4,1038.55,1045.4,16002360,0.010439,True
2026-06-25,SHREECEM.NS,Shree Cement Limited,Cement,26085.0,26335.0,25660.0,25735.0,32062,-0.01285,False
2026-06-25,SUNPHARMA.NS,Sun Pharmaceutical Industries Limited,Pharma,1870.0,1887.0,1858.0,1862.8,1816438,-0.006189,False
2026-06-25,TATACONSUM.NS,Tata Consumer Products Limited,FMCG,1104.9,1135.3,1099.8,1131.3,2959240,0.030234,True
2026-06-25,TATASTEEL.NS,Tata Steel Limited,Metals,190.0,190.86,187.61,188.71,34151735,-0.007625,False
2026-06-25,TCS.NS,Tata Consultancy Services Limited,IT,2133.6,2148.5,2088.0,2094.7,4738903,-0.00678,False
2026-06-25,TECHM.NS,Tech Mahindra Limited,IT,1465.0,1476.0,1435.1,1437.1,2553830,-0.016762,False
2026-06-25,TITAN.NS,Titan Company Limited,Consumer Durables,4335.0,4335.0,4225.0,4291.3,754050,-0.007517,False
2026-06-25,ULTRACEMCO.NS,UltraTech Cement Limited,Cement,11487.0,11674.0,11451.0,11489.0,402451,0.005162,True
2026-06-25,WIPRO.NS,Wipro Limited,IT,176.0,176.39,172.69,175.0,21544904,0.00298,False
